TiAuthenticator
v7
r0
t317546879.059007
cCheck dependencies
cProcessInfoPlistFile /src/iAuthenticator/build/Debug-iphonesimulator/iAuthenticator.app/Info.plist iAuthenticator-Info.plist
cCompileXIB /src/iAuthenticator/Classes/../MainWindow.xib
cCpResource build/Debug-iphonesimulator/iAuthenticator.app/clock.png clock.png
cCpResource build/Debug-iphonesimulator/iAuthenticator.app/gear.png gear.png
cCompileXIB /src/iAuthenticator/Classes/../TokenController.xib
cCompileXIB /src/iAuthenticator/Classes/SettingsController.xib
cCompileXIB /src/iAuthenticator/Classes/AuthenticatorController.xib
cCompileXIB /src/iAuthenticator/Classes/TokenView.xib
cProcessPCH /var/folders/WL/WLCesgxqH28itTwZZUOHqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAuthenticator_Prefix-gfbukuypkawprpcsioqkgfiklrdh/iAuthenticator_Prefix.pch.gch iAuthenticator_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/WL/WLCesgxqH28itTwZZUOHqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAuthenticator_Prefix-efdebdvbqravkwcjpturrykxlrkz/iAuthenticator_Prefix.pch.gch iAuthenticator_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cDataModelCompile /src/iAuthenticator/build/Debug-iphonesimulator/iAuthenticator.app/iAuthenticator.mom /src/iAuthenticator/iAuthenticator.xcdatamodel
cCompileC build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/main.o /src/iAuthenticator/Classes/../main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/iAuthenticatorAppDelegate.o /src/iAuthenticator/Classes/iAuthenticatorAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/Region.o /src/iAuthenticator/Classes/../Region.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/Authenticator.o /src/iAuthenticator/Classes/../Authenticator.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/SettingsController.o /src/iAuthenticator/Classes/SettingsController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/TokenController.o /src/iAuthenticator/Classes/TokenController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/AuthenticatorController.o /src/iAuthenticator/Classes/AuthenticatorController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/SettingsNavController.o /src/iAuthenticator/Classes/SettingsNavController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/TokenView.o /src/iAuthenticator/Classes/TokenView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/NSString+Hex.o /src/iAuthenticator/Classes/NSString+Hex.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/bn_error.o /src/iAuthenticator/Classes/../bn_error.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/bn_fast_mp_invmod.o /src/iAuthenticator/Classes/../bn_fast_mp_invmod.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/bn_fast_mp_montgomery_reduce.o /src/iAuthenticator/Classes/../bn_fast_mp_montgomery_reduce.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/bn_fast_s_mp_mul_digs.o /src/iAuthenticator/Classes/../bn_fast_s_mp_mul_digs.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/bn_fast_s_mp_mul_high_digs.o /src/iAuthenticator/Classes/../bn_fast_s_mp_mul_high_digs.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/bn_fast_s_mp_sqr.o /src/iAuthenticator/Classes/../bn_fast_s_mp_sqr.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/bn_mp_2expt.o /src/iAuthenticator/Classes/../bn_mp_2expt.c normal i386 c com.apple.compilers.gcc.4_2
